ဃ	Gha
ဃံ	Ghan
ဃံ့	Ghan
ဃက်	Ghet
ဃင်	Ghin
ဃင်း	Ghin
ဃင့်	Ghin
ဃစ်	Ghit
ဃည်	Ghyi
ဃတ်	Ghat
ဃန်	Ghan
ဃန်း	Ghan
ဃန့်	Ghan
ဃပ်	Ghap
ဃမ်	Gham
ဃမ်း	Gham
ဃမ့်	Gham
ဃယ်	Ghae
ဃာ	Ghar
ဃား	Ghar
ဃိ	Ghi
ဃိတ်	Gheik
ဃိန်	Ghein
ဃိန်း	Ghein
ဃိန့်	Ghein
ဃိပ်	Gheik
ဃိမ်	Ghein
ဃိမ်း	Ghein
ဃိမ့်	Ghein
ဃို	Gho
ဃိုး	Gho
ဃို့	Gho
ဃိုက်	Ghaik
ဃိုင်	Ghaing
ဃိုင်း	Ghaing
ဃိုင့်	Ghaing
ဃီ	Ghee
ဃီး	Ghee
ဃု	Ghu
ဃုံ	Ghon
ဃုံး	Ghon
ဃုံ့	Ghon
ဃုတ်	Ghok
ဃုန်	Ghon
ဃုန်း	Ghon
ဃုန့်	Ghon
ဃုပ်	Ghok
ဃူ	Ghoo
ဃူး	Ghoo
ဃေ	Ghay
ဃေး	Ghay
ဃေ့	Ghay
ဃော	Ghaw
ဃော့	Ghaw
ဃောက်	Ghauk
ဃောင်	Ghaung
ဃောင်း	Ghaung
ဃောင့်	Ghaung
ဃဲ	Ghae
ဃဲ့	Ghae