ဍ	Da
ဍက်	Det
ဍင်	Din
ဍင့်	Din
ဍင်း	Din
ဍစ်	Dit
ဍည်	Dyi
ဍည့်	Dyi
ဍည်း	Dyi
ဍတ်	Dat
ဍန်	Dan
ဍန့်	Dan
ဍန်း	Dan
ဍပ်	Dap
ဍမ်	Dam
ဍမ့်	Dam
ဍမ်း	Dam
ဍယ်	Dae
ဍံ	Dan
ဍံ့	Dan
ဍာ	Dar
ဍာ့	Dar
ဍား	Dar
ဍိ	Di
ဍိတ်	Deik
ဍိန်	Dein
ဍိန့်	Dein
ဍိန်း	Dein
ဍိပ်	Deik
ဍိမ်	Dein
ဍိမ့်	Dein
ဍိမ်း	Dein
ဍီ	Dee
ဍီး	Dee
ဍု	Du
ဍုတ်	Dok
ဍုန်	Don
ဍုန့်	Don
ဍုန်း	Don
ဍုပ်	Dok
ဍုံ	Don
ဍုံ့	Don
ဍုံး	Don
ဍူ	Doo
ဍူး	Doo
ဍေ	Day
ဍေ့	Day
ဍေး	Day
ဍဲ	Dae
ဍဲ့	Dae
ဍော	Daw
ဍော့	Daw
ဍောက်	Dauk
ဍောင်	Daung
ဍောင့်	Daung
ဍောင်း	Daung
ဍော်	Daw
ဍို	Do
ဍို့	Do
ဍိုး	Do
ဍိုက်	Daik
ဍိုင်	Daing
ဍိုင့်	Daing
ဍိုင်း	Daing
ဍျ	Dya
ဍျက်	Dyet
ဍျင်	Dyin
ဍျင့်	Dyin
ဍျင်း	Dyin
ဍျစ်	Dyit
ဍျည်	Dyi
ဍျည့်	Dyi
ဍျည်း	Dyi
ဍျတ်	Dyat
ဍျန်	Dyan
ဍျန့်	Dyan
ဍျန်း	Dyan
ဍျပ်	Dyap
ဍျမ်	Dyam
ဍျမ့်	Dyam
ဍျမ်း	Dyam
ဍျယ်	Dyae
ဍျံ	Dyan
ဍျံ့	Dyan
ဍျာ	Dyar
ဍျာ့	Dyar
ဍျား	Dyar
ဍျိ	Dyi
ဍျိတ်	Dyeik
ဍျိန်	Dyein
ဍျိန့်	Dyein
ဍျိန်း	Dyein
ဍျိပ်	Dyeik
ဍျိမ်	Dyein
ဍျိမ့်	Dyein
ဍျိမ်း	Dyein
ဍျီ	Dyee
ဍျီး	Dyee
ဍျု	Dyu
ဍျုတ်	Dyok
ဍျုန်	Dyon
ဍျုန့်	Dyon
ဍျုန်း	Dyon
ဍျုပ်	Dyok
ဍျုံ	Dyon
ဍျုံ့	Dyon
ဍျုံး	Dyon
ဍျူ	Dyoo
ဍျူး	Dyoo
ဍျေ	Dyay
ဍျေ့	Dyay
ဍျေး	Dyay
ဍျဲ	Dyae
ဍျဲ့	Dyae
ဍျော	Dyaw
ဍျော့	Dyaw
ဍျောက်	Dyauk
ဍျောင်	Dyaung
ဍျောင့်	Dyaung
ဍျောင်း	Dyaung
ဍျော်	Dyaw
ဍျို	Dyo
ဍျို့	Dyo
ဍျိုး	Dyo
ဍျိုက်	Dyaik
ဍျိုင်	Dyaing
ဍျိုင့်	Dyaing
ဍျိုင်း	Dyaing
ဍြ	Dya
ဍြက်	Dyet
ဍြင်	Dyin
ဍြင့်	Dyin
ဍြင်း	Dyin
ဍြစ်	Dyit
ဍြည်	Dyi
ဍြည့်	Dyi
ဍြည်း	Dyi
ဍြတ်	Dyat
ဍြန်	Dyan
ဍြန့်	Dyan
ဍြန်း	Dyan
ဍြပ်	Dyap
ဍြမ်	Dyam
ဍြမ့်	Dyam
ဍြမ်း	Dyam
ဍြယ်	Dyae
ဍြံ	Dyan
ဍြံ့	Dyan
ဍြာ	Dyar
ဍြာ့	Dyar
ဍြား	Dyar
ဍြိ	Dyi
ဍြိတ်	Dyeik
ဍြိန်	Dyein
ဍြိန့်	Dyein
ဍြိန်း	Dyein
ဍြိပ်	Dyeik
ဍြိမ်	Dyein
ဍြိမ့်	Dyein
ဍြိမ်း	Dyein
ဍြီ	Dyee
ဍြီး	Dyee
ဍြု	Dyu
ဍြုတ်	Dyok
ဍြုန်	Dyon
ဍြုန့်	Dyon
ဍြုန်း	Dyon
ဍြုပ်	Dyok
ဍြုံ	Dyon
ဍြုံ့	Dyon
ဍြုံး	Dyon
ဍြူ	Dyoo
ဍြူး	Dyoo
ဍြေ	Dyay
ဍြေ့	Dyay
ဍြေး	Dyay
ဍြဲ	Dyae
ဍြဲ့	Dyae
ဍြော	Dyaw
ဍြော့	Dyaw
ဍြောက်	Dyauk
ဍြောင်	Dyaung
ဍြောင့်	Dyaung
ဍြောင်း	Dyaung
ဍြော်	Dyaw
ဍြို	Dyo
ဍြို့	Dyo
ဍြိုး	Dyo
ဍြိုက်	Dyaik
ဍြိုင်	Dyaing
ဍြိုင့်	Dyaing
ဍြိုင်း	Dyaing
ဍွ	Dwa
ဍွက်	Dwet
ဍွင်	Dwin
ဍွင့်	Dwin
ဍွင်း	Dwin
ဍွတ်	Dwat
ဍွန်	Dwan
ဍွန့်	Dwan
ဍွန်း	Dwan
ဍွပ်	Dwap
ဍွမ်	Dwam
ဍွမ့်	Dwam
ဍွမ်း	Dwam
ဍွာ	Dwar
ဍွာ့	Dwar
ဍွား	Dwar
ဍွိ	Dwi
ဍွီ	Dwee
ဍွီး	Dwee
ဍွေ	Dway
ဍွေ့	Dway
ဍွေး	Dway
ဍွဲ	Dwae
ဍွဲ့	Dwae
ဍွော်	Dwaw
ဍျွ	Dywa
ဍျွက်	Dywet
ဍျွင်	Dywin
ဍျွင့်	Dywin
ဍျွင်း	Dywin
ဍျွတ်	Dywat
ဍျွန်	Dywan
ဍျွန့်	Dywan
ဍျွန်း	Dywan
ဍျွပ်	Dywap
ဍျွမ်	Dywam
ဍျွမ့်	Dywam
ဍျွမ်း	Dywam
ဍျွာ	Dywar
ဍျွာ့	Dywar
ဍျွား	Dywar
ဍျွိ	Dywi
ဍျွီ	Dywee
ဍျွီး	Dywee
ဍျွေ	Dyway
ဍျွေ့	Dyway
ဍျွေး	Dyway
ဍျွဲ	Dywae
ဍျွဲ့	Dywae
ဍျွော်	Dywaw
ဍြွ	Dywa
ဍြွက်	Dywet
ဍြွင်	Dywin
ဍြွင့်	Dywin
ဍြွင်း	Dywin
ဍြွတ်	Dywat
ဍြွန်	Dywan
ဍြွန့်	Dywan
ဍြွန်း	Dywan
ဍြွပ်	Dywap
ဍြွမ်	Dywam
ဍြွမ့်	Dywam
ဍြွမ်း	Dywam
ဍြွာ	Dywar
ဍြွာ့	Dywar
ဍြွား	Dywar
ဍြွိ	Dywi
ဍြွီ	Dywee
ဍြွီး	Dywee
ဍြွေ	Dyway
ဍြွေ့	Dyway
ဍြွေး	Dyway
ဍြွဲ	Dywae
ဍြွဲ့	Dywae
ဍြွော်	Dywaw